Date,Observé,Prédit
2018-10-21,4.979151,15.182203
2018-10-22,10.596616,12.659791
2018-10-23,10.860812,11.697855
2018-10-24,8.236864,10.941899
2018-10-25,4.7937627,10.364765
2018-10-26,5.764687,10.458285
2018-10-27,6.1103516,11.053915
2018-10-28,16.29095,11.6698675
2018-10-29,26.180984,12.6090555
2018-10-30,8.873238,13.77929
2018-10-31,12.634032,14.653381
2018-11-01,7.510233,12.77892
2018-11-02,8.428049,10.035963
2018-11-03,3.49927,7.822796
2018-11-04,5.36227,6.9420934
2018-11-05,6.718327,6.9923563
2018-11-06,13.797216,7.2341814
2018-11-07,14.477482,7.546818
2018-11-08,3.0987632,7.729151
2018-11-09,3.5568666,7.5629754
2018-11-10,4.202735,7.177828
2018-11-11,3.813493,5.4165616
2018-11-12,2.8544352,4.346573
2018-11-13,6.6225753,3.5658064
2018-11-14,4.279501,3.1291387
2018-11-15,6.100608,2.96325
2018-11-16,3.204835,3.0223749
2018-11-17,6.6458664,3.188727
2018-11-18,4.438607,3.5665329
2018-11-19,13.945587,4.239845
2018-11-20,5.7033587,4.713987
2018-11-21,5.1029983,4.831927
2018-11-22,1.5270104,3.7699294
2018-11-23,1.3842323,2.9757054
2018-11-24,2.5346448,2.7496293
2018-11-25,0.61059976,2.5637174
2018-11-26,2.1008685,2.422531
2018-11-27,2.8691185,2.2628465
2018-11-28,5.9655623,2.197046
2018-11-29,1.8689239,2.1306534
2018-11-30,2.3901045,2.092489
2018-12-01,1.4288495,2.0661638
2018-12-02,2.4299295,2.0448387
2018-12-03,0.9580764,2.0530055
2018-12-04,0.54301494,2.077405
2018-12-05,2.9950128,2.0122666
2018-12-06,6.352171,1.975451
2018-12-07,1.6298325,1.93431
2018-12-08,0.34245202,1.921094
2018-12-09,0.5139544,1.9206963
2018-12-10,0.55208915,1.8993163
2018-12-11,0.8249871,1.8567059
2018-12-12,2.9789102,1.8407
2018-12-13,5.0018115,1.8415201
2018-12-14,4.8680515,1.8657739
2018-12-15,0.67279536,1.7936114
2018-12-16,0.3300531,1.6159787
2018-12-17,0.10311568,1.5268065
2018-12-18,0.41449437,1.4981222
2018-12-19,1.0185779,1.4864967
2018-12-20,0.5394663,1.4971689
2018-12-21,0.6716259,1.4991095
2018-12-22,0.17480417,1.4918375
2018-12-23,0.26493394,1.4767287
2018-12-24,0.4077586,1.4610288
2018-12-25,0.3009064,1.4551122
2018-12-26,0.88745,1.4531356
2018-12-27,0.24248317,1.4527879
2018-12-28,0.49768233,1.453734
2018-12-29,0.26221237,1.4560654
2018-12-30,0.6871107,1.4584465
2018-12-31,3.0313096,1.4701765
2019-01-01,0.48093626,1.5054209
2019-01-02,0.3068273,1.5160981
2019-01-03,0.40200835,1.5280839
2019-01-04,0.93043226,1.552221
2019-01-05,1.6129919,1.5713072
2019-01-06,0.8911708,1.5727655
2019-01-07,3.1746008,1.5670738
2019-01-08,1.2804189,1.5721111
2019-01-09,0.40845242,1.5624903
2019-01-10,0.47502327,1.5136614
2019-01-11,1.4490298,1.5247293
2019-01-12,1.2565036,1.5528244
2019-01-13,1.9326919,1.61932
2019-01-14,0.6270869,1.6993484
2019-01-15,0.41620743,1.8144075
2019-01-16,0.7524181,1.9101613
2019-01-17,2.3545086,1.9490682
2019-01-18,2.8688946,1.9641638
2019-01-19,1.6121609,1.9867084
2019-01-20,3.507867,2.0176048
2019-01-21,1.3410562,2.049671
2019-01-22,0.7099556,2.0791917
2019-01-23,0.73851126,2.0875192
2019-01-24,3.66066,2.0840037
2019-01-25,1.4553145,2.114864
2019-01-26,0.833882,2.096912
2019-01-27,0.8879106,2.0633354
2019-01-28,1.6946646,2.0442176
2019-01-29,5.892748,2.0450842
2019-01-30,7.2207904,2.0674527
2019-01-31,1.8225706,2.0970824
2019-02-01,2.442725,2.1439214
2019-02-02,5.762869,2.2233865
2019-02-03,1.4229252,2.4514623
2019-02-04,5.3225956,2.7169516
2019-02-05,2.8910763,2.9143443
2019-02-06,0.83193356,2.7930243
2019-02-07,1.9926478,2.428214
2019-02-08,0.38152125,2.2404928
2019-02-09,0.55806416,2.084949
2019-02-10,1.5629041,2.005889
2019-02-11,1.7271787,1.9481276
2019-02-12,0.17455295,1.7433376
2019-02-13,0.18997365,1.6270206
2019-02-14,0.280044,1.5545007
2019-02-15,0.7983779,1.5509219
2019-02-16,0.1480359,1.5839969
2019-02-17,0.45453954,1.6072966
2019-02-18,3.8809395,1.6942453
2019-02-19,8.554217,1.8241764
2019-02-20,7.620519,1.9211406
2019-02-21,1.0519522,2.0006564
2019-02-22,0.9030754,2.062463
2019-02-23,2.422668,2.209308
2019-02-24,4.338601,2.543292
2019-02-25,6.4266915,2.810187
2019-02-26,7.11759,2.9394612
2019-02-27,4.7260857,3.2874289
2019-02-28,5.163668,3.67073
2019-03-01,7.489543,3.756062
2019-03-02,1.122479,3.2609427
2019-03-03,0.6931872,2.273918
2019-03-04,1.0232788,2.1093042
2019-03-05,0.34663606,2.089288
2019-03-06,5.7092314,2.1149597
2019-03-07,4.0574646,2.1557527
2019-03-08,5.045336,2.2532566
2019-03-09,8.899219,2.443656
2019-03-10,4.6962824,3.0399084
2019-03-11,1.0438209,3.7659767
2019-03-12,0.5512984,3.0712147
2019-03-13,2.3068142,2.678523
2019-03-14,2.467757,2.6641328
2019-03-15,4.606187,2.6904178
2019-03-16,7.0161395,2.7692087
2019-03-17,7.284658,2.9975176
2019-03-18,1.9231572,3.8733099
2019-03-19,5.3298554,4.2325454
2019-03-20,7.88925,5.2103744
2019-03-21,13.192373,6.1535788
2019-03-22,21.287855,7.101482
2019-03-23,3.5613012,7.7258368
2019-03-24,6.3537116,7.0281234
2019-03-25,5.726067,5.250294
2019-03-26,4.070385,5.7877893
2019-03-27,5.127049,6.218019
2019-03-28,3.9839835,6.3804417
2019-03-29,5.66977,6.3266244
2019-03-30,9.166564,6.6355166
2019-03-31,8.991508,7.1693454
2019-04-01,5.8349795,7.997211
2019-04-02,12.899493,8.346385
2019-04-03,11.874336,8.498637
2019-04-04,7.3238716,8.696373
2019-04-05,9.596801,8.871293
2019-04-06,2.771686,9.065671
2019-04-07,16.42749,9.081122
2019-04-08,11.668724,9.247318
2019-04-09,2.3911839,9.413372
2019-04-10,5.1803365,9.4285145
2019-04-11,18.62179,9.331505
2019-04-12,10.183627,9.583761
2019-04-13,12.221552,9.54549
2019-04-14,11.568089,9.407474
2019-04-15,3.38962,9.348468
2019-04-16,8.184323,9.236118
2019-04-17,6.8541384,9.200246
2019-04-18,7.6996512,9.2482395
2019-04-19,8.2252245,9.15747
2019-04-20,3.7107592,9.265471
2019-04-21,5.911681,9.480356
2019-04-22,5.2320457,9.726896
2019-04-23,22.305391,9.917214
2019-04-24,10.807087,10.220344
2019-04-25,5.9136434,10.693895
2019-04-26,9.994134,11.242835
2019-04-27,7.670331,11.311442
2019-04-28,4.021597,11.210943
2019-04-29,9.3660755,10.973396
2019-04-30,10.573251,10.868982
2019-05-01,11.963878,11.18629
2019-05-02,12.252979,11.680548
2019-05-03,22.589987,12.092123
2019-05-04,23.01342,13.002419
2019-05-05,4.742327,14.106006
2019-05-06,3.5861888,14.595721
2019-05-07,14.4157915,14.287061
2019-05-08,10.928387,14.317401
2019-05-09,17.088343,14.520041
2019-05-10,18.416033,14.564897
2019-05-11,17.322134,15.262881
2019-05-12,11.893317,15.8201
2019-05-13,19.24875,16.456924
2019-05-14,15.317305,16.327885
2019-05-15,29.52338,16.237295
2019-05-16,25.311562,16.681173
2019-05-17,8.971518,17.01627
2019-05-18,13.735156,16.718212
2019-05-19,14.772771,16.653631
2019-05-20,24.719816,16.966196
2019-05-21,21.869757,17.197767
2019-05-22,7.252957,17.204208
2019-05-23,13.7907,17.465494
2019-05-24,37.253544,17.306238
2019-05-25,30.179863,17.531998
2019-05-26,20.697847,17.562195
2019-05-27,19.872852,17.651653
2019-05-28,19.483591,17.720465
2019-05-29,23.240118,17.873642
2019-05-30,19.158752,17.83116
2019-05-31,36.2333,17.835022
2019-06-01,30.22841,17.955963
2019-06-02,15.172328,18.332117
2019-06-03,16.543463,19.19583
2019-06-04,18.541006,19.775312
2019-06-05,19.522621,20.34836
2019-06-06,34.522957,21.392763
2019-06-07,30.038755,21.752735
2019-06-08,14.992458,22.914986
2019-06-09,15.48593,21.90384
2019-06-10,18.929844,22.209412
2019-06-11,21.866924,23.195753
2019-06-12,19.169449,24.947456
2019-06-13,13.347756,26.208384
2019-06-14,32.762794,25.974
2019-06-15,23.65709,25.18877
2019-06-16,13.880715,23.233925
2019-06-17,10.932411,22.053192
2019-06-18,8.093093,20.760399
2019-06-19,9.685624,19.673353
2019-06-20,13.164811,19.618776
2019-06-21,16.039442,19.87494
2019-06-22,34.194984,20.151144
2019-06-23,23.104029,20.437927
2019-06-24,39.73927,20.645163
2019-06-25,20.846508,20.977459
2019-06-26,22.916138,21.691423
2019-06-27,16.982141,22.262335
2019-06-28,22.846926,24.439161
2019-06-29,22.886185,26.352718
2019-06-30,17.960125,27.320923
2019-07-01,26.359488,27.448061
2019-07-02,22.399776,27.231531
2019-07-03,11.8078785,26.051796
2019-07-04,50.942772,25.677668
2019-07-05,45.79966,25.352016
2019-07-06,14.709179,25.662682
2019-07-07,31.911373,25.792667
2019-07-08,56.012486,25.576786
2019-07-09,36.641613,26.35539
2019-07-10,15.216368,27.235588
2019-07-11,27.079958,27.795094
2019-07-12,35.24988,28.2403
2019-07-13,23.531569,28.598621
2019-07-14,15.139369,29.149403
2019-07-15,35.12407,29.118536
2019-07-16,28.55374,28.77212
2019-07-17,21.08753,28.862759
2019-07-18,36.37101,28.167625
2019-07-19,45.89997,27.975203
2019-07-20,35.125156,28.11597
2019-07-21,39.376415,28.364151
2019-07-22,22.294674,28.793715
2019-07-23,34.34553,29.395033
2019-07-24,26.32196,30.393745
2019-07-25,31.40107,31.282833
2019-07-26,29.10979,31.391964
2019-07-27,30.944105,31.322348
2019-07-28,49.6323,31.158283
2019-07-29,26.789795,30.85385
2019-07-30,21.068748,30.740246
2019-07-31,24.001072,30.60505
2019-08-01,35.71635,30.402653
2019-08-02,50.62266,30.541437
2019-08-03,31.383223,30.8642
2019-08-04,13.3843355,31.307148
2019-08-05,44.94987,31.813057
2019-08-06,53.228962,32.100204
2019-08-07,34.619293,32.45855
2019-08-08,46.131283,32.671043
2019-08-09,26.090448,32.741432
2019-08-10,21.206518,32.743786
2019-08-11,15.772082,32.737392
2019-08-12,13.333442,32.735638
2019-08-13,11.295662,32.721375
2019-08-14,13.991465,32.608685
2019-08-15,35.06973,32.427803
2019-08-16,32.903374,32.386395
2019-08-17,27.699818,32.356606
2019-08-18,37.678486,32.329044
2019-08-19,49.648174,32.26926
2019-08-20,40.36793,32.247612
2019-08-21,63.011124,32.42711
2019-08-22,44.909878,32.476173
2019-08-23,40.544212,32.41719
2019-08-24,68.54997,32.15582
2019-08-25,47.910496,31.929424
2019-08-26,29.844501,31.680437
2019-08-27,30.317413,31.471397
2019-08-28,44.65029,31.591188
2019-08-29,57.722622,31.99518
2019-08-30,42.739185,32.221714
2019-08-31,34.47064,32.39047
2019-09-01,45.759712,32.391834
2019-09-02,29.338861,32.374844
2019-09-03,21.73119,32.39443
2019-09-04,34.575516,32.073956
2019-09-05,23.0666,31.169428
2019-09-06,34.22673,30.685852
2019-09-07,46.91616,30.357332
2019-09-08,39.93894,30.151094
2019-09-09,37.86957,29.947231
2019-09-10,29.809584,29.813343
2019-09-11,39.959362,29.884089
2019-09-12,30.507647,29.807404
2019-09-13,22.391243,29.677519
2019-09-14,34.120064,29.270084
2019-09-15,26.429998,28.165657
2019-09-16,33.615116,26.660269
2019-09-17,30.153135,25.624502
2019-09-18,29.690048,24.983688
2019-09-19,33.348705,23.65307
2019-09-20,23.83045,23.65823
2019-09-21,32.227116,23.700296
2019-09-22,32.834175,23.142889
2019-09-23,29.586744,22.51366
2019-09-24,19.163044,21.28488
2019-09-25,13.7876,20.5445
2019-09-26,24.67485,19.335955
2019-09-27,30.118193,18.847216
2019-09-28,22.03588,19.052418
2019-09-29,17.2267,19.02486
2019-09-30,24.906528,19.06389
2019-10-01,23.081228,19.13117
2019-10-02,40.987827,19.139286
2019-10-03,23.958052,19.274736
2019-10-04,33.47945,19.237347
2019-10-05,27.883402,18.8666
2019-10-06,31.712955,19.202106
2019-10-07,37.35624,19.601187
2019-10-08,50.987736,20.063887
2019-10-09,26.049084,20.17666
2019-10-10,19.901093,20.558884
2019-10-11,29.592775,21.159391
2019-10-12,47.285843,22.138083
2019-10-13,27.145365,22.693422
2019-10-14,18.854548,22.949148
2019-10-15,15.354281,21.570518
2019-10-16,15.806785,19.73419
2019-10-17,9.72174,19.03531
2019-10-18,21.419104,19.020184
2019-10-19,29.726603,18.66328
2019-10-20,20.773705,18.489416
2019-10-21,15.956013,18.07283
2019-10-22,15.598351,17.684011
2019-10-23,22.66558,17.966286
2019-10-24,23.687832,17.386135
2019-10-25,14.527766,16.753101
2019-10-26,14.798444,14.969497
2019-10-27,16.478386,14.810541
2019-10-28,22.837965,14.55961
2019-10-29,13.196588,14.30351
2019-10-30,9.876219,13.950311
2019-10-31,16.579708,14.157534
2019-11-01,12.464941,14.613086
2019-11-02,15.718831,13.44255
2019-11-03,9.332786,11.565999
2019-11-04,4.22883,10.817443
2019-11-05,6.360799,10.228747
2019-11-06,2.0830157,8.977805
2019-11-07,2.1222465,8.293289
2019-11-08,1.9451597,7.5890026
2019-11-09,3.2406409,6.274782
2019-11-10,13.089716,5.103315
2019-11-11,3.5999608,4.9750886
2019-11-12,3.3679976,5.5954394
2019-11-13,7.825599,6.118421
2019-11-14,9.161553,6.648816
2019-11-15,7.199349,6.471257
2019-11-16,7.17462,6.3222566
2019-11-17,9.538528,6.1248336
2019-11-18,6.123,5.3221607
2019-11-19,2.9873338,4.260039
2019-11-20,3.8314443,3.2866192
2019-11-21,6.7176247,3.055371
2019-11-22,1.8418267,2.8360808
2019-11-23,1.1384609,2.854299
2019-11-24,3.895738,2.8514535
2019-11-25,1.4869212,2.9633338
2019-11-26,1.3716805,3.1171834
