Date,Observé,Prédit
2019-11-27,1.8522308,3.3248944
2019-11-28,0.73784554,2.779647
2019-11-29,0.7121931,2.616461
2019-11-30,0.9357845,2.4214482
2019-12-01,1.3597502,2.2850375
2019-12-02,1.0504587,2.194757
2019-12-03,0.8404911,2.0789654
2019-12-04,2.036055,2.0365813
2019-12-05,1.7316353,2.0200644
2019-12-06,3.7581582,2.007097
2019-12-07,3.230806,2.0018885
2019-12-08,3.246541,1.9934424
2019-12-09,3.1914132,1.9787707
2019-12-10,2.1775348,1.9668635
2019-12-11,3.0602312,1.9571432
2019-12-12,1.4927515,1.9249427
2019-12-13,1.2421126,1.8630294
2019-12-14,2.5767102,1.829588
2019-12-15,1.9918813,1.8348457
2019-12-16,1.1664095,1.8512884
2019-12-17,0.52392215,1.878023
2019-12-18,0.41796717,1.9260802
2019-12-19,0.5926395,1.9635814
2019-12-20,0.20127998,1.9671179
2019-12-21,0.62546295,1.9084145
2019-12-22,0.5387568,1.8724225
2019-12-23,0.34535846,1.7618332
2019-12-24,0.15182647,1.585956
2019-12-25,0.098232344,1.5050918
2019-12-26,0.089744024,1.4705181
2019-12-27,0.26648664,1.4546888
2019-12-28,0.5136344,1.4531509
2019-12-29,0.64357316,1.4596739
2019-12-30,0.46003875,1.4676291
2019-12-31,0.46064183,1.4809756
2020-01-01,0.5755823,1.4769509
2020-01-02,0.5864829,1.4662429
2020-01-03,0.28702295,1.4575804
2020-01-04,0.0775843,1.4555736
2020-01-05,0.042352673,1.46104
2020-01-06,0.049836017,1.4726624
2020-01-07,0.19569242,1.4862767
2020-01-08,2.772185,1.4832855
2020-01-09,0.34267342,1.4743061
2020-01-10,0.13198611,1.470592
2020-01-11,1.0341407,1.4861203
2020-01-12,0.69892305,1.5508901
2020-01-13,0.11134246,1.6216673
2020-01-14,0.2752457,1.6812235
2020-01-15,0.2564604,1.7519028
2020-01-16,0.15162125,1.6850379
2020-01-17,0.13528672,1.5839607
2020-01-18,0.03228503,1.5427182
2020-01-19,0.32263327,1.54884
2020-01-20,0.5320832,1.554337
2020-01-21,0.9633021,1.5789832
2020-01-22,5.95218,1.6316448
2020-01-23,0.7125847,1.7170814
2020-01-24,0.2933947,1.7798737
2020-01-25,0.023737522,1.6363581
2020-01-26,0.03444224,1.5424684
2020-01-27,0.1859359,1.5020642
2020-01-28,0.8777218,1.4728867
2020-01-29,0.63653624,1.465957
2020-01-30,1.7557243,1.4773018
2020-01-31,0.08585565,1.4748608
2020-02-01,0.36255416,1.4845444
2020-02-02,0.42582187,1.4992384
2020-02-03,0.15840003,1.511584
2020-02-04,0.119458996,1.4948058
2020-02-05,0.10409489,1.484011
2020-02-06,0.16528322,1.4709413
2020-02-07,0.75277406,1.4641652
2020-02-08,0.14610134,1.4619889
2020-02-09,0.23355441,1.4617189
2020-02-10,3.5913665,1.4751209
2020-02-11,7.5564127,1.5194559
2020-02-12,0.39315104,1.5525126
2020-02-13,0.07638881,1.5278909
2020-02-14,0.054242566,1.4981182
2020-02-15,0.03639926,1.4719748
2020-02-16,0.038921364,1.4585062
2020-02-17,0.14176208,1.4519894
2020-02-18,0.4838714,1.4534973
2020-02-19,0.3919709,1.4845835
2020-02-20,0.67242813,1.5699917
2020-02-21,4.1451426,1.6684073
2020-02-22,1.437321,1.7861661
2020-02-23,2.2539024,1.9212555
2020-02-24,6.5088544,2.025151
2020-02-25,1.1481887,2.0597878
2020-02-26,0.16166325,2.0624123
2020-02-27,0.1765241,2.0038188
2020-02-28,1.935166,1.9890926
2020-02-29,0.3595124,1.9902669
2020-03-01,0.879505,1.9938996
2020-03-02,3.6277606,2.0134482
2020-03-03,8.139189,2.079979
2020-03-04,2.8701875,2.1886766
2020-03-05,3.727109,2.5789347
2020-03-06,7.224779,2.9215162
2020-03-07,2.7667494,3.542757
2020-03-08,2.68635,3.8140585
2020-03-09,8.778236,3.8852139
2020-03-10,12.613556,4.025207
2020-03-11,4.8392935,4.5115643
2020-03-12,3.3800154,4.5835733
2020-03-13,2.7285278,4.3708587
2020-03-14,7.4222894,3.2660382
2020-03-15,8.052744,3.040242
2020-03-16,0.48046234,2.9618695
2020-03-17,2.502886,2.5916936
2020-03-18,6.285264,2.636299
2020-03-19,3.4271657,2.9820771
2020-03-20,5.314449,3.6845443
2020-03-21,5.9195795,4.411832
2020-03-22,9.818961,5.4871426
2020-03-23,20.281359,6.7048526
2020-03-24,20.625607,7.7637663
2020-03-25,6.296673,9.207225
2020-03-26,5.7877426,9.596906
2020-03-27,7.846352,9.2720785
2020-03-28,2.6354651,8.720968
2020-03-29,5.6687956,7.904511
2020-03-30,2.245315,7.6347218
2020-03-31,6.676685,7.221393
2020-04-01,13.813062,6.8075414
2020-04-02,0.8538066,6.5704226
2020-04-03,4.931291,5.798772
2020-04-04,5.5230007,5.4965715
2020-04-05,2.556916,5.6819334
2020-04-06,16.867521,5.61368
2020-04-07,4.3219194,6.111077
2020-04-08,9.422137,6.5694504
2020-04-09,12.903416,7.099144
2020-04-10,13.324238,7.7723856
2020-04-11,7.262606,8.453373
2020-04-12,4.7262683,8.773573
2020-04-13,4.3977723,9.636351
2020-04-14,6.9330587,9.613016
2020-04-15,7.403671,9.645673
2020-04-16,6.7200756,9.546449
2020-04-17,7.470192,8.910149
2020-04-18,7.346896,8.632985
2020-04-19,9.30704,8.399488
2020-04-20,12.4193735,8.400739
2020-04-21,4.8992233,8.586732
2020-04-22,13.269679,8.871143
2020-04-23,16.93563,9.16794
2020-04-24,11.718108,10.219759
2020-04-25,14.595693,10.408765
2020-04-26,29.539862,10.565315
2020-04-27,7.84604,10.534961
2020-04-28,4.3904862,10.442231
2020-04-29,8.660581,10.066798
2020-04-30,19.197613,10.221653
2020-05-01,5.0414267,10.362107
2020-05-02,9.041583,10.571852
2020-05-03,24.949821,10.770869
2020-05-04,10.265568,11.357388
2020-05-05,3.8414867,11.999724
2020-05-06,8.965234,11.285577
2020-05-07,5.032971,10.526373
2020-05-08,6.243243,10.150804
2020-05-09,16.308657,10.010941
2020-05-10,29.748322,10.17545
2020-05-11,25.541988,11.060552
2020-05-12,10.004964,12.345522
2020-05-13,11.943764,13.346169
2020-05-14,10.858391,13.355219
2020-05-15,16.055702,14.292343
2020-05-16,15.971014,14.845303
2020-05-17,28.966816,15.03743
2020-05-18,21.2452,14.839104
2020-05-19,15.734695,14.730161
2020-05-20,10.472198,15.077327
2020-05-21,7.024302,15.152335
2020-05-22,10.52793,15.108872
2020-05-23,7.65065,14.980691
2020-05-24,14.638074,15.171023
2020-05-25,24.91507,15.516395
2020-05-26,19.151964,15.565037
2020-05-27,31.366873,16.199047
2020-05-28,29.161976,16.878244
2020-05-29,23.444708,17.122889
2020-05-30,32.969425,17.363459
2020-05-31,31.711712,17.409174
2020-06-01,32.476917,17.456558
2020-06-02,28.362305,17.443922
2020-06-03,10.540778,17.48144
2020-06-04,15.903096,17.48856
2020-06-05,27.635155,17.53149
2020-06-06,38.109734,17.624508
2020-06-07,33.434788,17.676886
2020-06-08,20.10701,17.743835
2020-06-09,47.030613,17.804693
2020-06-10,26.319355,17.950802
2020-06-11,28.775303,18.035437
2020-06-12,21.263027,18.189705
2020-06-13,27.463125,18.402874
2020-06-14,42.93325,18.77005
2020-06-15,7.3234744,19.21627
2020-06-16,10.520484,20.089924
2020-06-17,26.713501,19.868319
2020-06-18,43.87241,19.14808
2020-06-19,14.40766,19.099258
2020-06-20,18.000479,19.415453
2020-06-21,17.4284,19.026783
2020-06-22,19.27884,18.999378
2020-06-23,14.524668,19.547373
2020-06-24,16.367823,19.697966
2020-06-25,17.492619,19.420277
2020-06-26,26.566187,19.498262
2020-06-27,16.383081,19.441309
2020-06-28,27.533852,19.616688
2020-06-29,20.409227,19.788134
2020-06-30,21.545824,20.35308
2020-07-01,32.3751,21.271355
2020-07-02,28.947882,22.687357
2020-07-03,37.736927,24.205254
2020-07-04,62.670956,24.811245
2020-07-05,16.40864,25.032751
2020-07-06,15.301592,24.99005
2020-07-07,20.937641,24.980902
2020-07-08,29.490276,24.761091
2020-07-09,20.436031,24.969988
2020-07-10,55.073154,25.430433
2020-07-11,41.28772,26.035395
2020-07-12,34.048546,26.951586
2020-07-13,43.31895,28.120499
2020-07-14,44.3069,29.222471
2020-07-15,38.964275,30.08989
2020-07-16,38.89274,30.719126
2020-07-17,33.718582,31.2144
2020-07-18,30.218811,31.83882
2020-07-19,34.18723,32.16574
2020-07-20,36.824593,32.316257
2020-07-21,44.489544,32.30022
2020-07-22,22.430187,31.717236
2020-07-23,36.896877,29.944862
2020-07-24,32.626076,28.56597
2020-07-25,30.007875,28.066063
2020-07-26,27.282742,27.856672
2020-07-27,43.48144,27.99723
2020-07-28,29.464539,29.073133
2020-07-29,17.725613,31.019043
2020-07-30,35.625683,32.08015
2020-07-31,41.40525,32.452442
2020-08-01,23.467411,32.494324
2020-08-02,35.35293,32.204365
2020-08-03,41.008022,32.29501
2020-08-04,16.198538,32.342327
2020-08-05,17.025763,32.461735
2020-08-06,28.062798,32.574406
2020-08-07,31.65123,32.703243
2020-08-08,13.118105,32.79582
2020-08-09,15.39301,32.800747
2020-08-10,28.007082,32.78928
2020-08-11,26.649965,32.76389
2020-08-12,13.894319,32.76078
2020-08-13,17.369997,32.761593
2020-08-14,47.86863,32.74221
2020-08-15,45.13159,32.645912
2020-08-16,6.292177,32.531033
2020-08-17,9.465637,31.950087
2020-08-18,29.119705,31.274677
2020-08-19,33.19465,30.818022
2020-08-20,31.638948,30.403805
2020-08-21,51.872707,29.489563
2020-08-22,26.420788,29.35255
2020-08-23,22.580723,29.460592
2020-08-24,47.808952,29.115526
2020-08-25,37.14173,29.272358
2020-08-26,27.621445,29.950935
2020-08-27,39.521446,30.36942
2020-08-28,44.787766,30.826923
2020-08-29,39.426723,31.716558
2020-08-30,35.647995,31.961346
2020-08-31,31.618444,31.78486
2020-09-01,51.24592,31.905493
2020-09-02,40.537506,31.94189
2020-09-03,28.026827,32.167473
2020-09-04,40.481876,32.229378
2020-09-05,60.351852,32.072834
2020-09-06,43.978134,32.108868
2020-09-07,19.22696,32.294205
2020-09-08,46.952705,32.31591
2020-09-09,52.365486,31.858269
2020-09-10,50.8158,31.383257
2020-09-11,28.38813,31.340347
2020-09-12,28.913061,31.045496
2020-09-13,39.04829,30.177555
2020-09-14,19.98482,28.621634
2020-09-15,31.422384,27.753407
2020-09-16,38.86412,26.785765
2020-09-17,30.09752,26.474842
2020-09-18,25.070694,26.561827
2020-09-19,32.491337,26.796011
2020-09-20,46.761284,25.71647
2020-09-21,40.478466,25.006514
2020-09-22,12.515394,24.651295
2020-09-23,22.643728,23.707283
2020-09-24,27.658953,22.863749
2020-09-25,29.662758,22.804062
2020-09-26,27.341694,22.38561
2020-09-27,16.475912,22.305841
2020-09-28,21.044174,22.515003
2020-09-29,26.034224,22.519413
2020-09-30,31.628487,22.217009
2020-10-01,26.253874,22.147284
2020-10-02,16.656296,22.407331
2020-10-03,33.285225,22.863811
2020-10-04,30.02173,23.249859
2020-10-05,23.512148,23.684368
2020-10-06,29.79266,23.00421
2020-10-07,37.948555,22.186932
2020-10-08,24.355251,21.875341
2020-10-09,23.163239,20.80923
2020-10-10,18.978865,20.07077
2020-10-11,23.915186,19.218483
2020-10-12,23.20865,18.633638
2020-10-13,22.378077,18.232357
2020-10-14,15.160788,18.023327
2020-10-15,15.299019,17.83099
2020-10-16,18.484564,17.459005
2020-10-17,18.539547,17.012852
2020-10-18,14.157664,17.12263
2020-10-19,17.312355,16.741701
2020-10-20,10.841776,16.339512
2020-10-21,6.324219,15.680384
2020-10-22,6.859108,12.794243
2020-10-23,5.643925,9.34317
2020-10-24,5.7706676,6.1989326
2020-10-25,8.962333,4.7090874
2020-10-26,6.8777256,3.8906207
2020-10-27,6.570676,3.1869068
2020-10-28,6.7310314,2.5764074
2020-10-29,2.5344563,2.3324
2020-10-30,2.2288194,2.2237494
2020-10-31,5.6574593,2.1260078
2020-11-01,3.9137416,2.111949
2020-11-02,3.379777,2.0729363
2020-11-03,2.4651926,2.0961275
2020-11-04,7.487457,2.1302583
2020-11-05,11.873853,2.2084243
2020-11-06,10.416186,2.3094606
2020-11-07,3.3740203,2.508996
2020-11-08,3.6604404,2.4162319
2020-11-09,3.996032,2.4373724
2020-11-10,3.7109473,2.3110435
2020-11-11,8.164151,2.2225733
2020-11-12,3.7937632,2.1811335
2020-11-13,1.8320142,2.0279458
2020-11-14,1.0637815,1.8374457
2020-11-15,1.234047,1.7753232
2020-11-16,1.8184057,1.7087717
2020-11-17,3.3780673,1.6992276
2020-11-18,3.5228217,1.6888168
2020-11-19,2.3679743,1.6922116
2020-11-20,3.6138818,1.6929426
2020-11-21,10.310847,1.6348916
2020-11-22,5.8347673,1.6288695
2020-11-23,1.7725623,1.6424775
2020-11-24,5.083728,1.5651013
2020-11-25,6.4434485,1.5804545
2020-11-26,6.890891,1.613521
2020-11-27,1.4972631,1.6278685
2020-11-28,5.534395,1.6423017
2020-11-29,7.2346168,1.6814125
2020-11-30,1.8147951,1.7099376
2020-12-01,2.478598,1.7064302
2020-12-02,1.6405227,1.6125793
2020-12-03,0.45493856,1.596134
2020-12-04,0.09726041,1.5443228
2020-12-05,0.22603995,1.5122615
2020-12-06,0.69107294,1.4899243
2020-12-07,3.2629514,1.508328
2020-12-08,3.9561558,1.5523645
2020-12-09,3.6514175,1.6402189
2020-12-10,4.417161,1.7323865
2020-12-11,2.8039994,1.8656037
2020-12-12,1.592502,2.0009754
2020-12-13,1.6948268,2.0498
2020-12-14,5.0544844,2.1503859
2020-12-15,3.0905726,2.196045
2020-12-16,6.9235277,2.2642546
2020-12-17,7.820283,2.4292321
2020-12-18,5.5530777,2.3989477
2020-12-19,1.08665,2.28845
2020-12-20,1.1257391,2.0177174
2020-12-21,1.9882319,1.888125
2020-12-22,1.3256809,1.8195386
2020-12-23,1.8883691,1.778215
2020-12-24,3.0025399,1.7674127
2020-12-25,1.5057465,1.7856171
2020-12-26,0.9732699,1.7871202
2020-12-27,0.21115142,1.6187558
2020-12-28,0.22817206,1.5311408
2020-12-29,0.11368559,1.499083
2020-12-30,0.050761234,1.4763064
2020-12-31,0.077764384,1.4652685
